Algorithm,Number of Nodes,Final Fitness,Plato,Time,Seed,Fitness List,Final State
Simulated_Annealing,15,40.0,250,0.3185820579528808,17557,"[44.0, 45.0, 45.0, 44.0, 44.0, 43.0, 43.0, 44.0, 41.0, 40.0]","{0: [1, 6, 11, 5, 14, 9, 7, 3, 2, 10, 13, 8, 12, 4], 1: [0, 8, 7, 10, 2, 6, 5, 3, 11, 14, 4, 9, 13, 12], 2: [0, 13, 7, 12, 8, 6, 1, 9, 11, 10, 3, 4, 5, 14], 3: [0, 10, 13, 8, 6, 4, 14, 12, 5, 7, 1, 2, 11, 9], 4: [0, 6, 11, 13, 14, 2, 7, 3, 12, 5, 9, 10, 8, 1], 5: [0, 1, 2, 7, 8, 6, 13, 10, 4, 11, 12, 3, 9, 14], 6: [0, 10, 14, 4, 1, 2, 8, 12, 5, 3, 7, 11, 9, 13], 7: [0, 8, 11, 6, 13, 1, 9, 5, 4, 3, 10, 2, 14, 12], 8: [0, 11, 12, 5, 14, 1, 9, 4, 7, 6, 10, 2, 13, 3], 9: [0, 3, 13, 5, 10, 11, 14, 4, 1, 8, 12, 7, 6, 2], 10: [0, 4, 6, 7, 5, 13, 2, 1, 14, 11, 9, 8, 12, 3], 11: [0, 10, 1, 12, 9, 13, 7, 5, 4, 3, 8, 6, 2, 14], 12: [0, 7, 14, 4, 2, 9, 8, 5, 6, 11, 1, 13, 10, 3], 13: [0, 3, 10, 4, 7, 11, 5, 1, 12, 14, 9, 6, 2, 8], 14: [0, 12, 5, 8, 11, 1, 6, 10, 13, 2, 7, 3, 4, 9]}"
Simulated_Annealing,15,39.0,439,0.4865148067474365,448129,"[45.0, 44.0, 44.0, 43.0, 44.0, 44.0, 43.0, 42.0, 42.0, 39.0, 39.0]","{0: [1, 3, 11, 6, 14, 7, 2, 12, 8, 5, 10, 4, 13, 9], 1: [0, 4, 8, 13, 14, 11, 12, 9, 3, 7, 2, 5, 6, 10], 2: [0, 12, 1, 6, 4, 7, 3, 10, 14, 5, 8, 9, 13, 11], 3: [0, 11, 5, 8, 1, 14, 7, 2, 13, 4, 9, 10, 6, 12], 4: [0, 3, 13, 1, 14, 10, 9, 7, 6, 2, 8, 11, 12, 5], 5: [0, 10, 7, 12, 4, 1, 3, 9, 11, 14, 8, 6, 2, 13], 6: [0, 4, 13, 3, 11, 8, 2, 1, 12, 5, 10, 7, 14, 9], 7: [0, 6, 5, 8, 14, 3, 9, 10, 2, 13, 4, 11, 12, 1], 8: [0, 3, 11, 13, 7, 9, 2, 14, 12, 5, 1, 10, 4, 6], 9: [0, 7, 14, 2, 13, 1, 3, 5, 8, 4, 11, 6, 12, 10], 10: [0, 12, 8, 1, 13, 9, 5, 11, 4, 6, 14, 2, 3, 7], 11: [0, 7, 8, 14, 2, 3, 9, 10, 6, 12, 1, 5, 13, 4], 12: [0, 1, 11, 6, 8, 10, 9, 2, 3, 13, 5, 7, 4, 14], 13: [0, 10, 4, 3, 7, 11, 12, 6, 5, 9, 2, 1, 8, 14], 14: [0, 3, 2, 12, 10, 8, 11, 13, 7, 9, 4, 6, 1, 5]}"
Simulated_Annealing,15,39.0,568,0.5902209281921387,468662,"[44.0, 44.0, 44.0, 44.0, 45.0, 44.0, 42.0, 43.0, 41.0, 40.0, 39.0]","{0: [1, 3, 6, 10, 7, 11, 2, 5, 14, 9, 13, 12, 4, 8], 1: [0, 6, 5, 4, 8, 11, 3, 13, 14, 12, 10, 2, 9, 7], 2: [0, 9, 7, 4, 11, 1, 6, 12, 10, 14, 13, 3, 5, 8], 3: [0, 13, 1, 8, 12, 7, 9, 10, 2, 6, 11, 5, 4, 14], 4: [0, 13, 14, 6, 5, 7, 12, 10, 2, 9, 3, 8, 11, 1], 5: [0, 9, 11, 10, 13, 8, 3, 2, 4, 1, 6, 14, 7, 12], 6: [0, 5, 8, 12, 11, 3, 2, 10, 14, 1, 9, 13, 4, 7], 7: [0, 3, 8, 13, 10, 5, 14, 11, 6, 9, 12, 1, 2, 4], 8: [0, 4, 5, 12, 10, 7, 2, 1, 11, 3, 9, 13, 6, 14], 9: [0, 4, 5, 8, 12, 3, 7, 13, 14, 11, 10, 6, 2, 1], 10: [0, 13, 7, 9, 8, 4, 5, 11, 3, 12, 1, 14, 2, 6], 11: [0, 10, 14, 6, 4, 5, 3, 9, 1, 7, 2, 12, 13, 8], 12: [0, 2, 10, 11, 8, 1, 5, 4, 3, 9, 14, 6, 13, 7], 13: [0, 8, 5, 10, 2, 1, 3, 14, 9, 6, 7, 11, 12, 4], 14: [0, 1, 13, 11, 7, 12, 4, 9, 2, 5, 3, 10, 8, 6]}"
Simulated_Annealing,15,39.0,681,0.6870300769805908,736698,"[44.0, 43.0, 44.0, 43.0, 44.0, 42.0, 43.0, 42.0, 43.0, 40.0, 39.0]","{0: [1, 7, 13, 11, 6, 3, 9, 10, 14, 12, 5, 2, 4, 8], 1: [0, 4, 6, 8, 13, 10, 3, 5, 11, 14, 12, 9, 2, 7], 2: [0, 4, 10, 9, 5, 12, 7, 6, 14, 11, 3, 8, 13, 1], 3: [0, 9, 13, 5, 11, 7, 14, 6, 8, 4, 2, 1, 12, 10], 4: [0, 12, 5, 13, 3, 14, 2, 6, 11, 1, 9, 8, 10, 7], 5: [0, 7, 13, 12, 14, 6, 3, 11, 8, 4, 2, 9, 1, 10], 6: [0, 1, 12, 10, 2, 7, 9, 5, 4, 3, 8, 14, 13, 11], 7: [0, 1, 4, 13, 8, 5, 10, 12, 11, 6, 2, 9, 3, 14], 8: [0, 13, 2, 11, 3, 9, 10, 7, 12, 4, 5, 6, 14, 1], 9: [0, 4, 3, 8, 11, 13, 5, 2, 14, 1, 12, 10, 7, 6], 10: [0, 3, 8, 11, 2, 5, 13, 4, 7, 12, 6, 1, 9, 14], 11: [0, 13, 2, 3, 5, 10, 7, 6, 1, 14, 4, 8, 12, 9], 12: [0, 10, 8, 11, 7, 9, 13, 2, 1, 14, 5, 3, 6, 4], 13: [0, 1, 6, 4, 3, 14, 9, 12, 8, 2, 7, 10, 5, 11], 14: [0, 6, 9, 11, 13, 10, 4, 3, 5, 12, 7, 8, 1, 2]}"
Simulated_Annealing,15,39.0,477,0.5432839393615723,515311,"[45.0, 45.0, 44.0, 44.0, 44.0, 43.0, 44.0, 44.0, 44.0, 39.0, 39.0]","{0: [1, 5, 2, 8, 12, 7, 4, 11, 14, 13, 6, 9, 10, 3], 1: [0, 12, 14, 6, 4, 2, 11, 7, 10, 3, 8, 9, 13, 5], 2: [0, 11, 13, 6, 1, 5, 9, 10, 12, 8, 7, 14, 4, 3], 3: [0, 12, 14, 7, 2, 8, 4, 11, 1, 13, 9, 10, 6, 5], 4: [0, 11, 8, 1, 2, 7, 3, 12, 10, 14, 13, 5, 9, 6], 5: [0, 9, 8, 1, 2, 14, 11, 13, 7, 6, 4, 12, 10, 3], 6: [0, 12, 5, 10, 14, 7, 2, 3, 11, 4, 13, 9, 8, 1], 7: [0, 10, 11, 8, 4, 9, 14, 12, 6, 1, 5, 2, 13, 3], 8: [0, 4, 2, 5, 1, 9, 10, 13, 12, 3, 6, 14, 7, 11], 9: [0, 13, 8, 1, 5, 2, 4, 3, 14, 11, 10, 12, 7, 6], 10: [0, 14, 1, 4, 5, 6, 3, 11, 9, 8, 13, 7, 2, 12], 11: [0, 10, 8, 5, 6, 1, 7, 9, 13, 14, 3, 2, 4, 12], 12: [0, 6, 11, 2, 5, 9, 13, 7, 8, 1, 14, 4, 3, 10], 13: [0, 3, 14, 10, 9, 1, 6, 11, 8, 4, 7, 2, 5, 12], 14: [0, 6, 9, 10, 11, 12, 7, 2, 5, 4, 8, 13, 1, 3]}"
Simulated_Annealing,15,39.0,543,0.574678897857666,279343,"[45.0, 45.0, 44.0, 44.0, 43.0, 43.0, 43.0, 44.0, 44.0, 40.0, 39.0]","{0: [1, 8, 5, 14, 7, 6, 9, 3, 13, 12, 2, 4, 10, 11], 1: [0, 11, 8, 9, 7, 14, 2, 3, 13, 4, 5, 6, 12, 10], 2: [0, 6, 14, 5, 13, 9, 7, 10, 3, 8, 12, 1, 11, 4], 3: [0, 10, 5, 2, 12, 4, 11, 9, 7, 13, 6, 14, 8, 1], 4: [0, 1, 10, 5, 7, 2, 8, 3, 14, 12, 9, 6, 13, 11], 5: [0, 10, 6, 11, 9, 2, 3, 12, 8, 7, 4, 14, 13, 1], 6: [0, 5, 10, 13, 1, 8, 7, 4, 11, 2, 3, 9, 12, 14], 7: [0, 1, 9, 2, 11, 12, 3, 4, 10, 5, 6, 8, 13, 14], 8: [0, 2, 10, 14, 12, 7, 9, 13, 5, 11, 6, 3, 1, 4], 9: [0, 13, 1, 7, 10, 5, 6, 12, 4, 11, 2, 8, 3, 14], 10: [0, 7, 5, 1, 3, 2, 8, 13, 9, 11, 6, 12, 14, 4], 11: [0, 12, 4, 3, 1, 7, 10, 13, 6, 2, 9, 14, 8, 5], 12: [0, 2, 9, 10, 11, 7, 8, 1, 14, 6, 3, 13, 4, 5], 13: [0, 9, 2, 10, 4, 8, 3, 1, 5, 7, 6, 11, 14, 12], 14: [0, 4, 13, 9, 10, 12, 7, 5, 2, 3, 6, 8, 11, 1]}"
Simulated_Annealing,15,39.0,471,0.5754029750823975,627374,"[44.0, 45.0, 44.0, 44.0, 45.0, 44.0, 45.0, 43.0, 44.0, 39.0, 39.0]","{0: [1, 7, 14, 3, 4, 11, 13, 10, 9, 5, 6, 12, 2, 8], 1: [0, 4, 14, 11, 13, 6, 5, 8, 10, 2, 12, 3, 7, 9], 2: [0, 3, 1, 12, 13, 10, 4, 6, 8, 9, 5, 11, 14, 7], 3: [0, 11, 7, 1, 14, 12, 10, 9, 6, 8, 4, 13, 2, 5], 4: [0, 8, 11, 7, 2, 3, 13, 6, 12, 14, 1, 5, 10, 9], 5: [0, 6, 12, 7, 4, 8, 10, 14, 3, 9, 11, 2, 13, 1], 6: [0, 1, 7, 12, 13, 10, 3, 2, 14, 4, 8, 11, 5, 9], 7: [0, 6, 10, 12, 3, 2, 5, 14, 9, 8, 11, 4, 13, 1], 8: [0, 13, 1, 12, 5, 10, 11, 7, 14, 9, 6, 4, 2, 3], 9: [0, 8, 7, 14, 1, 3, 13, 12, 5, 4, 11, 10, 2, 6], 10: [0, 3, 8, 6, 1, 13, 12, 7, 4, 9, 5, 14, 11, 2], 11: [0, 1, 14, 10, 2, 3, 13, 12, 6, 5, 4, 7, 8, 9], 12: [0, 13, 3, 7, 8, 9, 6, 4, 5, 11, 10, 1, 14, 2], 13: [0, 1, 10, 5, 4, 3, 8, 2, 14, 11, 12, 9, 7, 6], 14: [0, 13, 3, 12, 5, 9, 7, 4, 1, 6, 2, 10, 8, 11]}"
Simulated_Annealing,15,39.0,296,0.3851151466369629,113363,"[44.0, 44.0, 44.0, 45.0, 45.0, 43.0, 44.0, 43.0, 42.0, 39.0]","{0: [1, 4, 9, 3, 14, 13, 7, 11, 12, 8, 2, 6, 5, 10], 1: [0, 6, 13, 2, 11, 9, 3, 7, 14, 10, 4, 8, 5, 12], 2: [0, 9, 12, 14, 6, 5, 4, 7, 1, 3, 10, 13, 11, 8], 3: [0, 14, 9, 8, 10, 5, 1, 7, 6, 11, 2, 12, 13, 4], 4: [0, 11, 1, 9, 13, 8, 12, 14, 7, 10, 2, 6, 3, 5], 5: [0, 8, 10, 12, 6, 1, 2, 11, 4, 14, 13, 9, 3, 7], 6: [0, 14, 2, 12, 3, 7, 4, 5, 11, 9, 1, 13, 10, 8], 7: [0, 9, 12, 6, 8, 2, 4, 14, 5, 10, 3, 11, 1, 13], 8: [0, 6, 1, 4, 14, 3, 10, 2, 12, 7, 9, 5, 11, 13], 9: [0, 13, 8, 3, 4, 12, 1, 5, 11, 10, 14, 6, 7, 2], 10: [0, 1, 11, 13, 8, 7, 3, 12, 14, 4, 9, 5, 6, 2], 11: [0, 13, 4, 10, 12, 9, 7, 2, 14, 6, 1, 8, 3, 5], 12: [0, 4, 11, 13, 2, 3, 14, 5, 1, 6, 10, 7, 8, 9], 13: [0, 2, 4, 7, 9, 10, 3, 8, 1, 5, 6, 11, 14, 12], 14: [0, 9, 10, 2, 13, 5, 7, 3, 1, 8, 4, 6, 12, 11]}"
Simulated_Annealing,15,39.0,344,0.3943409919738769,861854,"[44.0, 44.0, 44.0, 44.0, 42.0, 43.0, 44.0, 43.0, 43.0, 39.0]","{0: [1, 4, 12, 11, 10, 13, 14, 9, 3, 7, 6, 8, 2, 5], 1: [0, 13, 10, 4, 5, 3, 11, 12, 9, 2, 14, 8, 6, 7], 2: [0, 8, 6, 11, 10, 4, 3, 12, 9, 14, 7, 1, 13, 5], 3: [0, 1, 5, 8, 7, 6, 12, 13, 14, 2, 10, 4, 9, 11], 4: [0, 6, 11, 12, 2, 14, 7, 5, 9, 13, 3, 10, 8, 1], 5: [0, 14, 11, 13, 7, 3, 12, 10, 9, 8, 1, 4, 2, 6], 6: [0, 7, 9, 12, 1, 11, 2, 13, 8, 4, 10, 5, 14, 3], 7: [0, 10, 8, 5, 6, 4, 13, 12, 2, 11, 1, 14, 3, 9], 8: [0, 4, 6, 1, 11, 12, 2, 9, 10, 3, 7, 5, 13, 14], 9: [0, 1, 6, 3, 10, 14, 5, 11, 7, 4, 8, 2, 13, 12], 10: [0, 9, 8, 6, 11, 14, 1, 3, 4, 7, 5, 2, 12, 13], 11: [0, 12, 5, 4, 10, 7, 1, 14, 13, 2, 6, 8, 9, 3], 12: [0, 11, 7, 13, 1, 3, 6, 14, 8, 10, 9, 4, 2, 5], 13: [0, 7, 4, 3, 8, 14, 12, 10, 6, 11, 5, 2, 9, 1], 14: [0, 3, 2, 12, 13, 8, 4, 7, 9, 11, 6, 1, 5, 10]}"
Simulated_Annealing,15,39.0,500,0.5678739547729492,711835,"[44.0, 45.0, 45.0, 44.0, 44.0, 43.0, 44.0, 42.0, 43.0, 39.0, 39.0]","{0: [1, 2, 4, 9, 12, 8, 7, 14, 5, 11, 3, 13, 6, 10], 1: [0, 14, 9, 11, 8, 4, 2, 6, 10, 12, 3, 7, 13, 5], 2: [0, 11, 7, 13, 8, 5, 1, 14, 10, 4, 6, 3, 12, 9], 3: [0, 1, 8, 4, 6, 12, 13, 7, 11, 10, 2, 9, 14, 5], 4: [0, 8, 2, 10, 11, 6, 7, 12, 13, 3, 1, 14, 5, 9], 5: [0, 10, 7, 6, 12, 14, 4, 3, 2, 11, 1, 13, 8, 9], 6: [0, 5, 8, 13, 11, 9, 3, 7, 4, 2, 10, 1, 14, 12], 7: [0, 13, 12, 10, 3, 4, 1, 8, 6, 14, 11, 5, 2, 9], 8: [0, 5, 7, 4, 11, 14, 1, 10, 2, 9, 6, 3, 12, 13], 9: [0, 3, 14, 10, 11, 4, 8, 1, 6, 5, 12, 2, 13, 7], 10: [0, 5, 1, 6, 7, 13, 11, 2, 8, 3, 14, 12, 4, 9], 11: [0, 3, 6, 2, 4, 8, 12, 13, 5, 1, 9, 10, 7, 14], 12: [0, 7, 4, 11, 3, 14, 13, 8, 1, 2, 5, 10, 6, 9], 13: [0, 2, 12, 3, 1, 4, 7, 8, 11, 14, 10, 5, 6, 9], 14: [0, 5, 11, 9, 7, 6, 3, 2, 13, 4, 12, 1, 10, 8]}"
Simulated_Annealing,15,39.0,586,0.6186728477478027,216242,"[44.0, 45.0, 44.0, 43.0, 43.0, 44.0, 44.0, 44.0, 44.0, 41.0, 39.0]","{0: [1, 9, 12, 6, 4, 3, 10, 8, 14, 13, 7, 11, 2, 5], 1: [0, 3, 12, 10, 2, 8, 4, 9, 7, 6, 14, 11, 5, 13], 2: [0, 11, 10, 12, 14, 1, 13, 9, 7, 4, 8, 6, 3, 5], 3: [0, 6, 2, 13, 14, 7, 9, 10, 8, 5, 1, 4, 11, 12], 4: [0, 14, 6, 7, 9, 11, 2, 3, 8, 1, 12, 10, 13, 5], 5: [0, 2, 7, 4, 10, 12, 8, 1, 11, 3, 6, 13, 14, 9], 6: [0, 3, 11, 14, 12, 13, 1, 4, 9, 10, 8, 7, 2, 5], 7: [0, 14, 11, 4, 10, 2, 3, 8, 1, 9, 13, 5, 12, 6], 8: [0, 7, 14, 4, 9, 6, 10, 1, 13, 2, 12, 11, 5, 3], 9: [0, 11, 3, 2, 7, 12, 4, 14, 6, 10, 1, 5, 13, 8], 10: [0, 11, 3, 14, 2, 12, 9, 5, 1, 6, 13, 8, 4, 7], 11: [0, 14, 10, 2, 4, 7, 5, 1, 12, 9, 13, 6, 3, 8], 12: [0, 14, 6, 4, 9, 5, 2, 11, 1, 8, 13, 10, 3, 7], 13: [0, 7, 2, 8, 3, 9, 12, 5, 4, 6, 14, 1, 10, 11], 14: [0, 5, 3, 7, 10, 13, 11, 8, 2, 4, 9, 6, 12, 1]}"
Simulated_Annealing,15,40.0,271,0.3471758365631103,880424,"[44.0, 44.0, 45.0, 43.0, 44.0, 42.0, 45.0, 43.0, 43.0, 40.0]","{0: [1, 14, 10, 7, 2, 9, 8, 4, 11, 12, 5, 3, 13, 6], 1: [0, 9, 13, 12, 4, 2, 3, 11, 8, 10, 5, 6, 7, 14], 2: [0, 7, 10, 6, 14, 13, 4, 1, 11, 3, 5, 12, 8, 9], 3: [0, 14, 11, 8, 10, 6, 7, 2, 9, 1, 13, 5, 12, 4], 4: [0, 6, 1, 10, 7, 2, 11, 13, 5, 9, 8, 14, 3, 12], 5: [0, 3, 7, 8, 10, 9, 2, 14, 4, 11, 13, 12, 6, 1], 6: [0, 7, 11, 9, 12, 1, 13, 14, 10, 8, 3, 4, 2, 5], 7: [0, 12, 11, 1, 10, 6, 9, 13, 5, 14, 3, 8, 2, 4], 8: [0, 5, 3, 10, 9, 1, 2, 14, 13, 7, 6, 4, 12, 11], 9: [0, 11, 10, 5, 8, 4, 13, 12, 7, 1, 14, 6, 3, 2], 10: [0, 5, 2, 8, 11, 3, 4, 9, 7, 12, 14, 13, 1, 6], 11: [0, 8, 1, 6, 14, 10, 12, 7, 3, 9, 2, 13, 4, 5], 12: [0, 10, 4, 3, 6, 7, 1, 5, 13, 11, 9, 14, 8, 2], 13: [0, 5, 8, 12, 14, 4, 11, 1, 6, 10, 3, 2, 7, 9], 14: [0, 7, 11, 5, 2, 12, 9, 6, 3, 10, 13, 8, 1, 4]}"
Simulated_Annealing,15,40.0,420,0.4916260242462158,480474,"[45.0, 45.0, 43.0, 45.0, 43.0, 43.0, 43.0, 44.0, 44.0, 40.0, 40.0]","{0: [1, 4, 8, 3, 6, 9, 10, 7, 14, 2, 12, 13, 11, 5], 1: [0, 11, 10, 8, 5, 3, 7, 4, 2, 12, 14, 9, 13, 6], 2: [0, 1, 5, 4, 6, 9, 12, 11, 3, 7, 13, 8, 14, 10], 3: [0, 13, 5, 9, 12, 4, 10, 1, 14, 7, 11, 2, 6, 8], 4: [0, 6, 3, 14, 2, 7, 8, 1, 5, 11, 9, 12, 10, 13], 5: [0, 10, 13, 7, 11, 4, 8, 12, 3, 1, 14, 2, 6, 9], 6: [0, 14, 2, 5, 3, 7, 10, 9, 13, 11, 8, 12, 4, 1], 7: [0, 9, 12, 3, 1, 4, 8, 11, 14, 10, 6, 13, 5, 2], 8: [0, 6, 11, 12, 5, 1, 14, 10, 2, 7, 3, 4, 13, 9], 9: [0, 12, 11, 1, 6, 14, 3, 13, 8, 2, 7, 4, 10, 5], 10: [0, 7, 5, 1, 9, 12, 11, 13, 4, 14, 3, 6, 2, 8], 11: [0, 5, 12, 8, 4, 14, 7, 1, 3, 2, 13, 9, 6, 10], 12: [0, 13, 14, 10, 3, 6, 8, 11, 5, 2, 1, 4, 9, 7], 13: [0, 9, 1, 11, 2, 7, 10, 6, 3, 8, 5, 14, 4, 12], 14: [0, 6, 5, 11, 4, 8, 12, 10, 2, 3, 13, 7, 1, 9]}"
Simulated_Annealing,15,39.0,425,0.4804348945617676,277166,"[45.0, 44.0, 45.0, 43.0, 43.0, 42.0, 45.0, 45.0, 43.0, 39.0]","{0: [1, 13, 5, 8, 6, 2, 4, 14, 3, 10, 12, 7, 9, 11], 1: [0, 10, 9, 7, 3, 14, 6, 4, 12, 8, 2, 11, 13, 5], 2: [0, 4, 8, 1, 5, 3, 12, 10, 13, 11, 14, 7, 6, 9], 3: [0, 5, 13, 6, 4, 1, 2, 8, 11, 9, 10, 12, 14, 7], 4: [0, 11, 10, 9, 8, 14, 13, 2, 3, 5, 7, 12, 1, 6], 5: [0, 13, 14, 8, 4, 1, 3, 9, 12, 7, 10, 2, 11, 6], 6: [0, 1, 8, 10, 4, 9, 11, 5, 2, 13, 3, 7, 14, 12], 7: [0, 6, 2, 1, 14, 9, 12, 13, 3, 10, 4, 8, 5, 11], 8: [0, 5, 9, 12, 11, 3, 7, 10, 4, 6, 2, 14, 13, 1], 9: [0, 6, 13, 11, 5, 12, 10, 7, 14, 4, 3, 8, 2, 1], 10: [0, 12, 5, 8, 4, 2, 7, 13, 6, 14, 1, 11, 9, 3], 11: [0, 13, 1, 3, 10, 14, 2, 12, 8, 6, 7, 5, 4, 9], 12: [0, 6, 10, 2, 11, 13, 3, 9, 1, 4, 5, 14, 7, 8], 13: [0, 9, 8, 12, 10, 14, 1, 11, 7, 4, 2, 6, 3, 5], 14: [0, 2, 11, 4, 6, 1, 8, 12, 13, 7, 10, 9, 5, 3]}"
Simulated_Annealing,15,41.0,135,0.1752681732177734,212632,"[45.0, 45.0, 43.0, 45.0, 44.0, 42.0, 44.0, 44.0, 43.0, 41.0]","{0: [1, 8, 4, 14, 10, 7, 3, 2, 13, 12, 6, 5, 9, 11], 1: [0, 10, 5, 12, 11, 2, 8, 7, 9, 13, 14, 3, 4, 6], 2: [0, 5, 8, 7, 13, 12, 4, 14, 6, 9, 11, 10, 1, 3], 3: [0, 4, 10, 14, 2, 7, 1, 8, 5, 9, 11, 6, 12, 13], 4: [0, 5, 6, 2, 11, 10, 9, 8, 3, 14, 1, 7, 12, 13], 5: [0, 14, 7, 11, 8, 12, 9, 13, 6, 3, 10, 1, 4, 2], 6: [0, 8, 4, 13, 5, 11, 10, 3, 1, 2, 12, 7, 14, 9], 7: [0, 1, 3, 9, 14, 5, 11, 10, 6, 12, 13, 2, 4, 8], 8: [0, 14, 5, 7, 4, 11, 1, 10, 13, 3, 2, 9, 12, 6], 9: [0, 7, 10, 4, 2, 6, 3, 5, 11, 8, 1, 14, 13, 12], 10: [0, 8, 4, 14, 7, 3, 11, 13, 6, 1, 5, 9, 2, 12], 11: [0, 2, 10, 8, 3, 7, 6, 9, 13, 12, 1, 14, 5, 4], 12: [0, 6, 10, 5, 1, 2, 11, 14, 4, 8, 3, 7, 9, 13], 13: [0, 3, 10, 14, 5, 4, 2, 9, 6, 12, 8, 1, 7, 11], 14: [0, 8, 4, 5, 12, 7, 11, 9, 2, 1, 6, 10, 13, 3]}"
Simulated_Annealing,15,40.0,224,0.29121994972229,911677,"[44.0, 45.0, 44.0, 44.0, 43.0, 44.0, 41.0, 44.0, 42.0, 41.0, 40.0]","{0: [1, 13, 11, 10, 2, 8, 6, 7, 4, 9, 12, 14, 3, 5], 1: [0, 5, 11, 12, 7, 10, 14, 4, 2, 3, 13, 8, 6, 9], 2: [0, 3, 9, 1, 12, 4, 7, 8, 14, 6, 11, 13, 10, 5], 3: [0, 5, 10, 12, 9, 14, 4, 7, 8, 6, 1, 13, 11, 2], 4: [0, 3, 12, 11, 7, 14, 1, 8, 9, 6, 5, 2, 10, 13], 5: [0, 10, 12, 1, 13, 8, 9, 6, 14, 2, 4, 7, 3, 11], 6: [0, 7, 12, 2, 3, 8, 10, 14, 4, 13, 5, 11, 9, 1], 7: [0, 8, 9, 4, 10, 2, 14, 1, 12, 3, 11, 5, 13, 6], 8: [0, 5, 6, 3, 9, 7, 11, 4, 1, 13, 12, 14, 2, 10], 9: [0, 12, 11, 10, 5, 7, 2, 1, 3, 14, 8, 13, 4, 6], 10: [0, 3, 8, 7, 9, 12, 5, 1, 14, 2, 11, 13, 6, 4], 11: [0, 10, 2, 12, 7, 5, 8, 9, 3, 1, 14, 13, 6, 4], 12: [0, 10, 2, 1, 13, 4, 14, 8, 9, 5, 11, 6, 7, 3], 13: [0, 2, 7, 4, 14, 12, 6, 3, 5, 11, 10, 9, 8, 1], 14: [0, 5, 11, 1, 8, 10, 3, 2, 4, 7, 12, 13, 9, 6]}"
Simulated_Annealing,15,40.0,417,0.5744900703430176,618136,"[44.0, 45.0, 43.0, 43.0, 44.0, 43.0, 44.0, 44.0, 44.0, 40.0, 40.0]","{0: [1, 11, 6, 4, 8, 9, 13, 12, 14, 3, 10, 5, 2, 7], 1: [0, 7, 12, 6, 2, 4, 13, 8, 9, 3, 10, 5, 11, 14], 2: [0, 3, 12, 9, 13, 7, 14, 5, 4, 6, 10, 1, 11, 8], 3: [0, 12, 4, 14, 10, 7, 1, 6, 8, 13, 11, 5, 2, 9], 4: [0, 2, 10, 11, 5, 13, 3, 7, 8, 9, 1, 6, 14, 12], 5: [0, 2, 4, 9, 3, 1, 7, 12, 14, 10, 6, 13, 11, 8], 6: [0, 1, 5, 2, 11, 12, 13, 4, 10, 7, 14, 9, 3, 8], 7: [0, 2, 8, 11, 1, 3, 9, 10, 4, 12, 14, 6, 13, 5], 8: [0, 10, 7, 6, 1, 12, 3, 5, 9, 14, 13, 2, 11, 4], 9: [0, 10, 11, 8, 3, 7, 14, 2, 13, 1, 4, 6, 5, 12], 10: [0, 2, 5, 14, 8, 7, 9, 3, 12, 13, 1, 6, 11, 4], 11: [0, 4, 5, 8, 10, 7, 13, 14, 12, 2, 3, 6, 1, 9], 12: [0, 8, 1, 9, 5, 10, 14, 11, 13, 4, 6, 2, 7, 3], 13: [0, 9, 1, 3, 10, 7, 14, 2, 5, 12, 6, 11, 8, 4], 14: [0, 5, 12, 4, 1, 8, 9, 11, 6, 7, 3, 13, 2, 10]}"
Simulated_Annealing,15,40.0,432,0.4854800701141357,228425,"[45.0, 43.0, 43.0, 45.0, 43.0, 45.0, 44.0, 43.0, 44.0, 40.0, 40.0]","{0: [1, 10, 14, 12, 2, 5, 6, 9, 4, 8, 11, 13, 3, 7], 1: [0, 2, 11, 4, 8, 12, 14, 13, 10, 6, 3, 9, 7, 5], 2: [0, 10, 7, 8, 6, 5, 9, 4, 1, 11, 12, 3, 13, 14], 3: [0, 11, 4, 7, 8, 12, 2, 13, 9, 1, 10, 6, 14, 5], 4: [0, 1, 6, 13, 10, 12, 9, 7, 14, 3, 5, 2, 8, 11], 5: [0, 13, 11, 10, 9, 6, 14, 7, 4, 8, 12, 1, 3, 2], 6: [0, 7, 5, 13, 14, 1, 2, 9, 3, 12, 11, 4, 10, 8], 7: [0, 2, 5, 10, 4, 13, 14, 9, 8, 12, 11, 6, 3, 1], 8: [0, 1, 3, 4, 9, 11, 13, 12, 5, 14, 2, 10, 7, 6], 9: [0, 14, 1, 10, 12, 3, 5, 7, 13, 4, 8, 2, 11, 6], 10: [0, 9, 3, 4, 11, 1, 8, 5, 13, 14, 2, 12, 6, 7], 11: [0, 5, 9, 10, 8, 12, 2, 13, 1, 4, 14, 3, 7, 6], 12: [0, 14, 2, 3, 13, 4, 11, 8, 6, 1, 9, 5, 7, 10], 13: [0, 3, 4, 11, 8, 5, 14, 10, 1, 2, 12, 7, 9, 6], 14: [0, 5, 10, 13, 2, 11, 6, 12, 8, 3, 7, 1, 9, 4]}"
